   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
      99298       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1424    0.0002    0.6268 14
   2   -0.1424   -0.0002    0.0176614
      99299       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1200   -0.0076    0.6319 14
   2   -0.1200    0.0076    0.0125614
      99300       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1203   -0.0074    0.6319 14
   2   -0.1203    0.0074    0.0126614
      99301       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1607   -0.0088    0.6219 14
   2   -0.1607    0.0088    0.0226614
      99302       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1490   -0.0113    0.6250 14
   2    0.1490    0.0113    0.0194614
      99303       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1457    0.0102    0.6259 14
   2   -0.1457   -0.0102    0.0185614
      99304       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1447   -0.0081    0.6262 14
   2   -0.1447    0.0081    0.0182614
      99305       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1413   -0.0004    0.6271 14
   2   -0.1413    0.0004    0.0173614
      99306       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1306   -0.0027    0.6297 14
   2   -0.1306    0.0027    0.0148614
      99307       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1965   -0.0053    0.6104 14
   2   -0.1965    0.0053    0.0340614
      99308       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1571   -0.0071    0.6229 14
   2   -0.1571    0.0071    0.0215614
      99309       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1650    0.0083    0.6206 14
   2   -0.1650   -0.0083    0.0238614
      99310       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1470   -0.0143    0.6255 14
   2    0.1470    0.0143    0.0190614
      99311       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2362    0.0178    0.5943 14
   2   -0.2362   -0.0178    0.0501614
      99312       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1259    0.0011    0.6307 14
   2   -0.1259   -0.0011    0.0137614
      99313       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1449   -0.0124    0.6261 14
   2    0.1449    0.0124    0.0184614
      99314       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1410    0.0126    0.6271 14
   2   -0.1410   -0.0126    0.0174614
      99315       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1310    0.0073    0.6295 14
   2   -0.1310   -0.0073    0.0149614
      99316       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1201    0.0052    0.6320 14
   2    0.1201   -0.0052    0.0125614
      99317       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1894   -0.0030    0.6129 14
   2   -0.1894    0.0030    0.0315614
      99318       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1223   -0.0072    0.6315 14
   2    0.1223    0.0072    0.0130614
      99319       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1499    0.0053    0.6249 14
   2   -0.1499   -0.0053    0.0196614
      99320       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1635   -0.0143    0.6210 14
   2   -0.1635    0.0143    0.0235614
      99321       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1848    0.0091    0.6144 14
   2   -0.1848   -0.0091    0.0300614
      99322       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1306    0.0092    0.6296 14
   2   -0.1306   -0.0092    0.0149614
      99323       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1831    0.0016    0.6150 14
   2   -0.1831   -0.0016    0.0294614
      99324       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1173   -0.0023    0.6326 14
   2   -0.1173    0.0023    0.0119614
      99325       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0099    0.6161 14
   2   -0.1798   -0.0099    0.0284614
      99326       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1342    0.0070    0.6288 14
   2   -0.1342   -0.0070    0.0156614
      99327       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1441    0.0132    0.6263 14
   2   -0.1441   -0.0132    0.0182614
      99328       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1206   -0.0114    0.6318 14
   2   -0.1206    0.0114    0.0127614
      99329       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2071    0.0000    0.6066 14
   2    0.2071   -0.0000    0.0379614
      99330       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1549    0.0023    0.6236 14
   2   -0.1549   -0.0023    0.0209614
      99331       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1977   -0.0063    0.6100 14
   2   -0.1977    0.0063    0.0345614
      99332       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1305   -0.0077    0.6296 14
   2   -0.1305    0.0077    0.0148614
      99333       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1302    0.0033    0.6298 14
   2   -0.1302   -0.0033    0.0147614
      99334       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1532    0.0023    0.6240 14
   2   -0.1532   -0.0023    0.0204614
      99335       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2275    0.0095    0.5983 14
   2   -0.2275   -0.0095    0.0461614
      99336       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0179    0.6160 14
   2   -0.1794   -0.0179    0.0285614
      99337       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1261    0.0073    0.6306 14
   2   -0.1261   -0.0073    0.0138614
      99338       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1196    0.0096    0.6320 14
   2   -0.1196   -0.0096    0.0124614
      99339       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1357    0.0042    0.6285 14
   2    0.1357   -0.0042    0.0160614
      99340       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1567   -0.0117    0.6229 14
   2   -0.1567    0.0117    0.0215614
      99341       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1932   -0.0067    0.6116 14
   2   -0.1932    0.0067    0.0329614
      99342       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2303   -0.0045    0.5972 14
   2   -0.2303    0.0045    0.0473614
      99343       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1996   -0.0079    0.6093 14
   2   -0.1996    0.0079    0.0352614
      99344       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1456   -0.0120    0.6259 14
   2   -0.1456    0.0120    0.0185614
      99345       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1321    0.0009    0.6293 14
   2   -0.1321   -0.0009    0.0151614
      99346       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1831    0.0036    0.6150 14
   2   -0.1831   -0.0036    0.0294614
      99347       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1281   -0.0045    0.6302 14
   2    0.1281    0.0045    0.0142614
      99348       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1670    0.0002    0.6201 14
   2   -0.1670   -0.0002    0.0244614
      99349       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1460   -0.0042    0.6259 14
   2    0.1460    0.0042    0.0185614
      99350       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1601   -0.0050    0.6221 14
   2   -0.1601    0.0050    0.0223614
      99351       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1260    0.0091    0.6306 14
   2   -0.1260   -0.0091    0.0138614
      99352       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1360    0.0077    0.6284 14
   2    0.1360   -0.0077    0.0161614
      99353       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2024    0.0138    0.6081 14
   2    0.2024   -0.0138    0.0363614
      99354       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0074    0.6172 14
   2   -0.1762    0.0074    0.0272614
      99355       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1327    0.0087    0.6291 14
   2   -0.1327   -0.0087    0.0153614
      99356       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2368   -0.0001    0.5943 14
   2   -0.2368    0.0001    0.0501614
      99357       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1312    0.0081    0.6295 14
   2   -0.1312   -0.0081    0.0150614
      99358       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1355   -0.0027    0.6285 14
   2   -0.1355    0.0027    0.0159614
      99359       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0175    0.6160 14
   2   -0.1794    0.0175    0.0285614
      99360       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1332    0.0103    0.6290 14
   2   -0.1332   -0.0103    0.0155614
      99361       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1263    0.0044    0.6306 14
   2   -0.1263   -0.0044    0.0138614
      99362       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1270   -0.0064    0.6305 14
   2   -0.1270    0.0064    0.0140614
      99363       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1491   -0.0108    0.6250 14
   2   -0.1491    0.0108    0.0194614
      99364       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1428    0.0097    0.6267 14
   2   -0.1428   -0.0097    0.0178614
      99365       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1197    0.0072    0.6320 14
   2   -0.1197   -0.0072    0.0124614
      99366       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2094   -0.0023    0.6057 14
   2   -0.2094    0.0023    0.0388614
      99367       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1621   -0.0063    0.6215 14
   2   -0.1621    0.0063    0.0230614
      99368       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1359   -0.0043    0.6284 14
   2   -0.1359    0.0043    0.0160614
      99369       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1263    0.0088    0.6306 14
   2   -0.1263   -0.0088    0.0139614
      99370       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1230    0.0050    0.6313 14
   2   -0.1230   -0.0050    0.0131614
      99371       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1873   -0.0126    0.6135 14
   2   -0.1873    0.0126    0.0309614
      99372       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2152    0.0211    0.6030 14
   2   -0.2152   -0.0211    0.0414614
      99373       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1250   -0.0063    0.6309 14
   2   -0.1250    0.0063    0.0135614
      99374       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1864   -0.0155    0.6137 14
   2    0.1864    0.0155    0.0307614
      99375       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1259   -0.0018    0.6307 14
   2   -0.1259    0.0018    0.0137614
      99376       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1676   -0.0114    0.6198 14
   2   -0.1676    0.0114    0.0246614
      99377       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1629    0.0109    0.6212 14
   2   -0.1629   -0.0109    0.0232614
      99378       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1840   -0.0119    0.6146 14
   2   -0.1840    0.0119    0.0298614
      99379       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1248    0.0036    0.6310 14
   2    0.1248   -0.0036    0.0135614
      99380       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1394   -0.0134    0.6274 14
   2   -0.1394    0.0134    0.0170614
      99381       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1199   -0.0027    0.6320 14
   2   -0.1199    0.0027    0.0124614
      99382       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1690   -0.0054    0.6195 14
   2   -0.1690    0.0054    0.0250614
      99383       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0029    0.6169 14
   2   -0.1774   -0.0029    0.0276614
      99384       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0081    0.6163 14
   2   -0.1791   -0.0081    0.0281614
      99385       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1215   -0.0118    0.6316 14
   2   -0.1215    0.0118    0.0129614
      99386       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1516    0.0050    0.6244 14
   2    0.1516   -0.0050    0.0200614
      99387       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1222    0.0091    0.6315 14
   2   -0.1222   -0.0091    0.0130614
      99388       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1504    0.0016    0.6248 14
   2   -0.1504   -0.0016    0.0197614
      99389       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0001    0.6154 14
   2   -0.1819    0.0001    0.0290614
      99390       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1359    0.0020    0.6284 14
   2   -0.1359   -0.0020    0.0160614
      99391       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2080    0.0068    0.6062 14
   2   -0.2080   -0.0068    0.0383614
      99392       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2205    0.0003    0.6013 14
   2   -0.2205   -0.0003    0.0432614
      99393       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1411   -0.0087    0.6271 14
   2   -0.1411    0.0087    0.0174614
      99394       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0034    0.6171 14
   2   -0.1768    0.0034    0.0274614
      99395       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1740   -0.0014    0.6180 14
   2   -0.1740    0.0014    0.0265614
      99396       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1199    0.0100    0.6319 14
   2   -0.1199   -0.0100    0.0125614
      99397       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2135    0.0110    0.6040 14
   2   -0.2135   -0.0110    0.0405614
      99398       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1760   -0.0063    0.6173 14
   2    0.1760    0.0063    0.0271614
      99399       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1193    0.0033    0.6321 14
   2    0.1193   -0.0033    0.0123614
      99400       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1480   -0.0094    0.6253 14
   2   -0.1480    0.0094    0.0191614
      99401       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1266    0.0025    0.6306 14
   2    0.1266   -0.0025    0.0139614
      99402       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1763    0.0116    0.6171 14
   2    0.1763   -0.0116    0.0273614
      99403       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2032   -0.0011    0.6080 14
   2   -0.2032    0.0011    0.0364614
      99404       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1663    0.0002    0.6203 14
   2   -0.1663   -0.0002    0.0241614
      99405       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1373   -0.0009    0.6281 14
   2   -0.1373    0.0009    0.0164614
      99406       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1503   -0.0093    0.6247 14
   2   -0.1503    0.0093    0.0197614
      99407       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1279    0.0080    0.6302 14
   2   -0.1279   -0.0080    0.0142614
      99408       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1249    0.0074    0.6309 14
   2   -0.1249   -0.0074    0.0135614
      99409       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1327    0.0101    0.6291 14
   2   -0.1327   -0.0101    0.0153614
      99410       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1711   -0.0053    0.6188 14
   2   -0.1711    0.0053    0.0256614
      99411       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1669    0.0158    0.6199 14
   2   -0.1669   -0.0158    0.0245614
      99412       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1358    0.0082    0.6284 14
   2   -0.1358   -0.0082    0.0160614
      99413       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1206    0.0083    0.6318 14
   2   -0.1206   -0.0083    0.0126614
      99414       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1275   -0.0002    0.6304 14
   2   -0.1275    0.0002    0.0141614
      99415       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1479    0.0038    0.6254 14
   2   -0.1479   -0.0038    0.0190614
      99416       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1725    0.0066    0.6184 14
   2    0.1725   -0.0066    0.0261614
      99417       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2135   -0.0135    0.6039 14
   2   -0.2135    0.0135    0.0405614
      99418       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1583    0.0049    0.6226 14
   2   -0.1583   -0.0049    0.0218614
      99419       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0042    0.6164 14
