   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1812   -0.0007    0.6157 14
   2   -0.1812    0.0007    0.0288614
      69622       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0008    0.6164 14
   2   -0.1789    0.0008    0.0280614
      69623       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768   -0.0005    0.6171 14
   2   -0.1768    0.0005    0.0274614
      69624       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1817    0.0005    0.6155 14
   2    0.1817   -0.0005    0.0289614
      69625       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807    0.0006    0.6158 14
   2   -0.1807   -0.0006    0.0286614
      69626       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1810   -0.0005    0.6157 14
   2    0.1810    0.0005    0.0287614
      69627       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0003    0.6172 14
   2   -0.1764    0.0003    0.0272614
      69628       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0008    0.6170 14
   2   -0.1771   -0.0008    0.0275614
      69629       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0003    0.6168 14
   2   -0.1776    0.0003    0.0276614
      69630       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0002    0.6171 14
   2   -0.1766    0.0002    0.0273614
      69631       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760    0.0008    0.6173 14
   2   -0.1760   -0.0008    0.0271614
      69632       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0007    0.6166 14
   2   -0.1785    0.0007    0.0279614
      69633       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0001    0.6164 14
   2   -0.1790   -0.0001    0.0281614
      69634       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0009    0.6172 14
   2   -0.1765   -0.0009    0.0273614
      69635       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0004    0.6169 14
   2   -0.1773    0.0004    0.0275614
      69636       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0000    0.6163 14
   2   -0.1791    0.0000    0.0281614
      69637       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0007    0.6158 14
   2   -0.1809   -0.0007    0.0287614
      69638       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0005    0.6155 14
   2   -0.1817    0.0005    0.0289614
      69639       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0007    0.6161 14
   2   -0.1798    0.0007    0.0283614
      69640       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0007    0.6157 14
   2   -0.1813    0.0007    0.0288614
      69641       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0001    0.6160 14
   2   -0.1801    0.0001    0.0284614
      69642       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0008    0.6166 14
   2   -0.1784   -0.0008    0.0279614
      69643       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0006    0.6154 14
   2   -0.1821    0.0006    0.0291614
      69644       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0008    0.6165 14
   2   -0.1787    0.0008    0.0280614
      69645       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0009    0.6164 14
   2   -0.1788   -0.0009    0.0280614
      69646       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0004    0.6164 14
   2   -0.1789    0.0004    0.0280614
      69647       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0001    0.6168 14
   2   -0.1777   -0.0001    0.0276614
      69648       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0003    0.6155 14
   2   -0.1816    0.0003    0.0289614
      69649       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0006    0.6166 14
   2   -0.1782   -0.0006    0.0278614
      69650       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1772   -0.0004    0.6170 14
   2    0.1772    0.0004    0.0275614
      69651       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0007    0.6158 14
   2   -0.1808   -0.0007    0.0286614
      69652       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0001    0.6156 14
   2   -0.1813   -0.0001    0.0288614
      69653       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0005    0.6164 14
   2   -0.1791    0.0005    0.0281614
      69654       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1763   -0.0008    0.6172 14
   2    0.1763    0.0008    0.0272614
      69655       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0004    0.6167 14
   2   -0.1780   -0.0004    0.0277614
      69656       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0009    0.6160 14
   2   -0.1803    0.0009    0.0285614
      69657       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0005    0.6167 14
   2   -0.1781    0.0005    0.0278614
      69658       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0000    0.6154 14
   2   -0.1820    0.0000    0.0290614
      69659       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0007    0.6158 14
   2   -0.1809    0.0007    0.0287614
      69660       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812    0.0006    0.6157 14
   2   -0.1812   -0.0006    0.0288614
      69661       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0000    0.6160 14
   2   -0.1802    0.0000    0.0284614
      69662       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0003    0.6154 14
   2   -0.1819    0.0003    0.0290614
      69663       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0007    0.6154 14
   2   -0.1820    0.0007    0.0290614
      69664       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1818    0.0006    0.6155 14
   2    0.1818   -0.0006    0.0290614
      69665       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0007    0.6165 14
   2   -0.1786    0.0007    0.0279614
      69666       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0008    0.6165 14
   2   -0.1785   -0.0008    0.0279614
      69667       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0005    0.6173 14
   2   -0.1761    0.0005    0.0271614
      69668       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0004    0.6154 14
   2   -0.1819    0.0004    0.0290614
      69669       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0001    0.6159 14
   2   -0.1804    0.0001    0.0285614
      69670       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0003    0.6162 14
   2   -0.1797    0.0003    0.0283614
      69671       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0007    0.6160 14
   2   -0.1803   -0.0007    0.0285614
      69672       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0008    0.6162 14
   2   -0.1795    0.0008    0.0282614
      69673       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0004    0.6160 14
   2   -0.1800   -0.0004    0.0284614
      69674       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0007    0.6158 14
   2   -0.1809    0.0007    0.0287614
      69675       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795    0.0001    0.6162 14
   2   -0.1795   -0.0001    0.0282614
      69676       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0006    0.6169 14
   2   -0.1775   -0.0006    0.0276614
      69677       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1793    0.0009    0.6163 14
   2    0.1793   -0.0009    0.0282614
      69678       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0009    0.6164 14
   2   -0.1789   -0.0009    0.0280614
      69679       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0002    0.6156 14
   2   -0.1813    0.0002    0.0288614
      69680       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811   -0.0007    0.6157 14
   2   -0.1811    0.0007    0.0287614
      69681       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799   -0.0006    0.6161 14
   2   -0.1799    0.0006    0.0283614
      69682       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0002    0.6161 14
   2   -0.1800    0.0002    0.0284614
      69683       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0003    0.6166 14
   2   -0.1783   -0.0003    0.0278614
      69684       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1808   -0.0002    0.6158 14
   2    0.1808    0.0002    0.0286614
      69685       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0003    0.6162 14
   2   -0.1796    0.0003    0.0283614
      69686       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0003    0.6173 14
   2   -0.1762   -0.0003    0.0272614
      69687       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0007    0.6158 14
   2   -0.1809   -0.0007    0.0287614
      69688       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0007    0.6165 14
   2   -0.1787   -0.0007    0.0280614
      69689       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0000    0.6169 14
   2   -0.1773   -0.0000    0.0275614
      69690       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0001    0.6166 14
   2   -0.1782    0.0001    0.0278614
      69691       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1773   -0.0007    0.6169 14
   2    0.1773    0.0007    0.0275614
      69692       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0006    0.6161 14
   2   -0.1799   -0.0006    0.0283614
      69693       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0001    0.6161 14
   2   -0.1798   -0.0001    0.0283614
      69694       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0005    0.6164 14
   2   -0.1790    0.0005    0.0281614
      69695       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0000    0.6158 14
   2   -0.1809    0.0000    0.0287614
      69696       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0006    0.6160 14
   2   -0.1803    0.0006    0.0285614
      69697       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0008    0.6172 14
   2   -0.1764   -0.0008    0.0272614
      69698       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810   -0.0007    0.6157 14
   2   -0.1810    0.0007    0.0287614
      69699       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0006    0.6155 14
   2   -0.1817   -0.0006    0.0290614
      69700       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0004    0.6163 14
   2   -0.1792    0.0004    0.0281614
      69701       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0001    0.6159 14
   2   -0.1805    0.0001    0.0285614
      69702       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0006    0.6169 14
   2   -0.1775    0.0006    0.0276614
      69703       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0002    0.6164 14
   2   -0.1789   -0.0002    0.0280614
      69704       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0005    0.6159 14
   2   -0.1805   -0.0005    0.0285614
      69705       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0004    0.6157 14
   2   -0.1810   -0.0004    0.0287614
      69706       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0001    0.6154 14
   2   -0.1820    0.0001    0.0290614
      69707       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1780    0.0003    0.6167 14
   2    0.1780   -0.0003    0.0277614
      69708       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1790   -0.0006    0.6164 14
   2    0.1790    0.0006    0.0281614
      69709       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0005    0.6163 14
   2   -0.1792   -0.0005    0.0281614
      69710       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0002    0.6154 14
   2   -0.1820   -0.0002    0.0290614
      69711       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0002    0.6169 14
   2   -0.1775   -0.0002    0.0276614
      69712       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0007    0.6166 14
   2   -0.1784   -0.0007    0.0279614
      69713       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0007    0.6155 14
   2   -0.1817    0.0007    0.0289614
      69714       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0003    0.6165 14
   2   -0.1786   -0.0003    0.0279614
      69715       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0009    0.6171 14
   2   -0.1766   -0.0009    0.0273614
      69716       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0004    0.6172 14
   2   -0.1764    0.0004    0.0272614
      69717       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788    0.0002    0.6165 14
   2   -0.1788   -0.0002    0.0280614
      69718       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0003    0.6172 14
   2   -0.1765   -0.0003    0.0273614
      69719       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0006    0.6172 14
   2   -0.1763    0.0006    0.0272614
      69720       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1812    0.0001    0.6157 14
   2    0.1812   -0.0001    0.0288614
      69721       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0003    0.6170 14
   2   -0.1772    0.0003    0.0275614
      69722       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0006    0.6158 14
   2   -0.1807    0.0006    0.0286614
      69723       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0007    0.6160 14
   2   -0.1800    0.0007    0.0284614
      69724       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0001    0.6158 14
   2   -0.1809    0.0001    0.0287614
      69725       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0006    0.6155 14
   2   -0.1817    0.0006    0.0289614
      69726       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818   -0.0004    0.6155 14
   2   -0.1818    0.0004    0.0290614
      69727       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1800   -0.0008    0.6161 14
   2    0.1800    0.0008    0.0284614
      69728       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0001    0.6170 14
   2   -0.1770    0.0001    0.0274614
      69729       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0001    0.6155 14
   2   -0.1817    0.0001    0.0289614
      69730       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760    0.0004    0.6173 14
   2   -0.1760   -0.0004    0.0271614
      69731       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814   -0.0008    0.6156 14
   2   -0.1814    0.0008    0.0288614
      69732       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0001    0.6169 14
   2   -0.1773    0.0001    0.0275614
      69733       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0003    0.6173 14
   2   -0.1761    0.0003    0.0271614
      69734       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0008    0.6168 14
   2   -0.1776   -0.0008    0.0276614
      69735       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0007    0.6164 14
   2   -0.1790    0.0007    0.0281614
      69736       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0008    0.6157 14
   2   -0.1811   -0.0008    0.0288614
      69737       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0007    0.6168 14
   2   -0.1777   -0.0007    0.0276614
      69738       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0004    0.6159 14
   2   -0.1805   -0.0004    0.0286614
      69739       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0003    0.6156 14
   2   -0.1815    0.0003    0.0289614
      69740       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0005    0.6170 14
   2   -0.1769    0.0005    0.0274614
      69741       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0002    0.6169 14
   2   -0.1772    0.0002    0.0275614
      69742       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1770   -0.0004    0.6170 14
   2   -0.1770    0.0004    0.0274614
